Account,trade_date,sentiment,daily_pnl,trades,win_rate,avg_leverage,avg_size_tokens
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-30,Greed,461.743162,1,1.0,19978.31,0.30977
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-07,Neutral,0.0,1,0.0,29999.63,0.47245
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-15,Greed,209.65532,1,1.0,10211.83,0.15281
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-31,Extreme Greed,23.815451,1,1.0,24938.28,0.35387
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-04,Greed,0.0,1,0.0,5186.86,0.07649
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-14,Extreme Greed,0.0,1,0.0,12502.45,0.14121
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-17,Extreme Greed,0.0,1,0.0,43502.69,0.48056
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-20,Extreme Greed,0.0,1,0.0,19996.62,0.21431
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-22,Extreme Greed,0.24852,1,1.0,11.8,0.00012
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-26,Extreme Greed,0.0,1,0.0,10499.47,0.11185
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-27,Extreme Greed,-38.885624,1,0.0,14367.36,0.15166
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-28,Extreme Greed,436.821,1,1.0,73873.8,0.77
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-02,Extreme Greed,12.71424,1,1.0,4687.08,0.04816
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-06,Greed,0.09232,1,1.0,16.05,0.00016
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-12,Extreme Greed,0.0,1,0.0,12.19,0.00012
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-15,Extreme Greed,0.0,1,0.0,7519.92,0.07451
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-16,Extreme Greed,0.0,1,0.0,116549.32,1.10108
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-19,Extreme Greed,0.0,1,0.0,982.93,0.01
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-20,Greed,0.0,1,0.0,36077.06,0.37844
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-26,Extreme Greed,0.0,1,0.0,1049.52,0.011
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-31,Greed,0.0,2,0.0,4632.6,0.049499999999999995
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-02,Greed,0.0,2,0.0,16748.97,0.175175
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-05,Greed,528.237435,1,1.0,81584.35,0.82731
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-06,Extreme Greed,1354.235214,1,1.0,42816.07,0.41919
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-07,Extreme Greed,0.0,2,0.0,3675.6499999999996,0.036915
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-10,Neutral,0.0,1,0.0,3521.95,0.03853
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-11,Greed,113.111128,2,1.0,35758.805,0.378125
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-16,Extreme Greed,563.93794,1,1.0,99999.52,1.0022
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-18,Extreme Greed,14.615643,1,1.0,3257.01,0.03121
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-19,Extreme Greed,36.988122,2,0.5,12492.765,0.11957
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-20,Extreme Greed,0.0,4,0.0,24882.6225,0.2364375
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-21,Extreme Greed,219.12,2,0.5,50658.515,0.481375
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-23,Extreme Greed,0.0,1,0.0,2884.13,0.02774
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-24,Extreme Greed,0.0,1,0.0,10.65,0.0001
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-30,Greed,0.0,1,0.0,14506.98,0.13884
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-05,Neutral,0.0,1,0.0,58042.56,0.60242
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-12,Neutral,0.0,2,0.0,4606.495,0.047345
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-14,Neutral,93.422336,2,1.0,10996.84,0.11396
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-17,Neutral,0.0,2,0.0,26066.605,0.272
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-20,Neutral,6.423384,4,0.25,10295.375,0.1058875
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-21,Greed,0.0,1,0.0,20233.7,0.20379
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-22,Neutral,0.0,1,0.0,4740.39,0.04976
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-24,Neutral,0.0,1,0.0,14.2,0.00015
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-25,Fear,0.0,1,0.0,110155.04,1.17886
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-06,Fear,0.0,1,0.0,22717.1,0.25026
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-09,Fear,0.0,1,0.0,12.75,0.00015
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-10,Extreme Fear,0.0,2,0.0,69618.28,0.85786
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-16,Fear,0.0,1,0.0,6330.65,0.07521
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-22,Fear,1.719765,1,1.0,10742.8,0.12739
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-31,Fear,61.5888,1,1.0,16323.57,0.19552
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-08,Extreme Fear,807.268,1,1.0,35276.56,0.44
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-09,Extreme Fear,0.0,2,0.0,8351.015000000001,0.109195
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-09,Extreme Greed,0.0,7,0.0,1525.6357142857144,122.33428571428571
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-12,Extreme Greed,0.0,13,0.0,3169.182307692308,172.79461538461538
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-15,Extreme Greed,0.0,5,0.0,4796.114,212.276
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-19,Extreme Greed,0.0,17,0.0,5096.152941176471,206.4264705882353
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-14,Neutral,23761.960849,66,1.0,1695.9042424242423,67.65151515151516
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-17,Neutral,0.0,39,0.0,3659.565641025641,138.71358974358975
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-17,Fear,0.0,5,0.0,4165.13,167.96631399999998
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-18,Fear,104.53464,1,1.0,4978.97,0.05926
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-19,Fear,-8.775480999999985,19,0.10526315789473684,5500.292105263158,158.67193105263158
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-20,Neutral,363.34696,9,1.0,1213.7222222222222,80.48888888888888
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-27,Fear,0.0,12,0.0,1693.0625,115.6125
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-28,Fear,75.571346,5,1.0,1570.816,106.24399999999999
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-01,Fear,0.0,3,0.0,21913.570000000003,1590.3600000000004
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-03,Fear,0.0,2,0.0,4633.21,380.395
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-05,Fear,0.0,3,0.0,5016.616666666667,420.68666666666667
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-07,Extreme Fear,-3738.858582,11,0.0,1834.1436363636365,147.64270181818182
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-08,Extreme Fear,53.23057300000001,12,0.16666666666666666,3324.7191666666663,0.04197416666666667
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-09,Extreme Fear,1133.392612,14,0.6428571428571429,9593.825714285715,65.91704714285714
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-10,Fear,2439.796492,33,0.7272727272727273,28108.22333333333,0.35505484848484853
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-11,Fear,0.0,3,0.0,15.089999999999998,0.00018
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-12,Fear,6970.110365,94,0.1595744680851064,34762.61542553191,0.41493117021276593
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-13,Neutral,1143.116049,11,0.36363636363636365,42254.491818181814,1.1056845454545454
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-14,Fear,-177.53063200000003,16,0.125,2641.681875,0.031396875
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-15,Fear,1050.700618,42,0.6428571428571429,9509.835714285713,0.111305
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-16,Fear,4073.088698,43,0.4186046511627907,43738.94093023256,0.5155348837209303
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-18,Fear,686.337415,17,0.7647058823529411,14838.088235294117,2.4499876470588235
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-19,Fear,6157.875838,30,0.43333333333333335,62434.32333333334,7.485235333333334
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-20,Fear,0.0,4,0.0,75197.9575,0.8825274999999999
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-21,Fear,-1266.1655309999999,48,0.4583333333333333,36978.16291666667,0.8406020833333333
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-22,Neutral,181.595515,16,0.3125,43553.27375,10.1063925
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-23,Greed,11.821330999999999,7,0.42857142857142855,48161.177142857145,0.5282928571428571
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-24,Greed,4386.261905,28,0.5357142857142857,48998.24,0.5239314285714286
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-25,Greed,236.29054399999998,21,0.5238095238095238,28966.81666666667,0.3105804761904762
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-26,Greed,0.0,12,0.0,15356.455,10.540664999999999
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-28,Neutral,-826.1984219999998,21,0.6666666666666666,22046.432857142856,0.23375904761904764
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-29,Greed,5588.097222,32,0.5,53669.997187500005,72.5517359375
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-30,Greed,0.0,14,0.0,26220.644285714287,47.11585214285714
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-05-01,Neutral,581.52265,11,0.7272727272727273,9967.33909090909,67.66636363636364
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-12-14,Extreme Greed,338.70542,1,1.0,479.46,24.92
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-12-21,Greed,20.500746,1,1.0,24.68,0.74
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-01,Greed,0.0,1,0.0,2482.57,94.74
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-03-27,Fear,0.249123,2,0.5,213.125,15.085
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-04,Fear,15.044176,1,1.0,389.89,866.6
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-19,Fear,0.0,1,0.0,100.04,5.55
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-24,Greed,36.469898,1,1.0,573.94,46.7
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-12-22,Greed,1385.665156,1,1.0,6276.5,1.9037
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-18,Fear,-78.869991,1,0.0,525.05,3.93
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-22,Neutral,0.0,1,0.0,3298.93,3112.2
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-23,Greed,0.0,2,0.0,1194.56,1035.15
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-20,Neutral,0.0,2,0.0,8491.085000000001,2291.305
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-24,Neutral,0.0,1,0.0,6113.57,1573.23
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-26,Neutral,0.0,4,0.0,3667.7400000000002,920.5475
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-27,Greed,0.0,26,0.0,689.6884615384616,169.49653846153845
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-28,Greed,0.0,3,0.0,6470.28,1579.6266666666668
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-09-30,Greed,0.0,46,0.0,320.8828260869565,78.35239130434783
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-25,Greed,7846.42051,4,1.0,5257.4275,1805.435
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-11-29,Extreme Greed,573.585288,1,1.0,573.59,171.22
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-12,Extreme Greed,0.0,9,0.0,1053.6444444444444,58.873333333333335
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-13,Extreme Greed,0.0,21,0.0,1641.9295238095237,93.72714285714285
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-14,Extreme Greed,0.0,22,0.0,1506.6840909090906,71.89363636363636
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-15,Extreme Greed,0.0,6,0.0,1419.1766666666665,63.61166666666667
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-16,Extreme Greed,0.0,19,0.0,2272.536315789474,93.44315789473684
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-17,Extreme Greed,0.0,7,0.0,3196.2014285714286,113.84571428571428
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-18,Extreme Greed,0.0,14,0.0,3548.3771428571426,142.65
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-20,Greed,0.0,14,0.0,4344.469285714285,180.10999999999999
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-23,Greed,0.0,14,0.0,2325.0835714285713,87.66785714285713
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-25,Greed,0.0,1,0.0,28677.0,1000.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-27,Greed,0.0,2,0.0,117.07499999999999,4.115
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-28,Greed,0.0,14,0.0,3559.6700000000005,129.45142857142858
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-29,Greed,0.0,5,0.0,416.552,14.228
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-30,Greed,0.0,10,0.0,2689.136,97.228
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-02,Greed,0.0,1,0.0,6904.95,265.81
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-03,Greed,0.0,3,0.0,1276.0366666666666,52.576666666666675
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-05,Greed,0.0,3,0.0,293.92,11.546666666666667
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-06,Extreme Greed,0.0,9,0.0,3444.866666666667,134.76
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-24,Extreme Greed,0.0,1,0.0,1995.67,86.58
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-25,Extreme Greed,0.0,5,0.0,4851.982,212.756
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-26,Greed,137.65314,24,0.3333333333333333,1847.5741666666665,1632.0891666666666
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-28,Greed,154.523936,16,0.5625,843.1,2.2388
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-02,Greed,0.0,13,0.0,658.0761538461538,2726.7
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-07,Fear,0.0,20,0.0,995.8705,782.405
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-10,Fear,0.0,3,0.0,6893.88,16099.666666666666
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-15,Neutral,0.0,3,0.0,347.32,60.93333333333334
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-16,Neutral,0.0,2,0.0,1319.01,1998.5
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-18,Neutral,0.0,3,0.0,122.85000000000001,194.66666666666666
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-21,Greed,0.0,4,0.0,268.1375,0.179475
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-22,Neutral,0.0,5,0.0,1050.914,599.64
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-25,Fear,18191.836855,39,1.0,1551.563076923077,82.75153846153846
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-26,Extreme Fear,8230.0,1,1.0,23710.0,10.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-27,Extreme Fear,2047.56016,4,1.0,1608.7575,86.96000000000001
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-01,Extreme Fear,0.0,5,0.0,679.278,3466.2
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-02,Fear,1500.782585,8,1.0,586.94625,31.76125
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-03,Fear,1924.009665,6,0.6666666666666666,1454.1816666666666,315.50166666666667
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-04,Extreme Fear,30923.459725,47,0.5531914893617021,1893.3753191489361,657.5882978723405
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-07,Fear,0.0,4,0.0,482.9225,206.525
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-09,Fear,0.0,3,0.0,92.74,0.156
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-10,Extreme Fear,-104.85499999999999,7,0.0,997.0814285714285,448.5628571428571
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-12,Fear,-1992.42873,4,0.0,1696.245,2244.425
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-13,Neutral,-221.505052,1,0.0,499.12,1468.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-14,Fear,293.20128,1,1.0,299.91,1868.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-15,Fear,44.03242,1,1.0,60.22,27.8
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-16,Fear,1006.3579,13,1.0,530.1346153846154,254.46153846153845
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-20,Fear,5090.88334,13,1.0,818.51,27808.96261538462
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-21,Fear,-3908.691318,3,0.3333333333333333,2050.8433333333332,888.4913333333334
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-14,Greed,84.2112,1,1.0,3000.7,544.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-15,Greed,22.8275,1,1.0,760.73,287.5
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-16,Greed,33.29354,5,0.8,889.8040000000001,30718.039999999997
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-17,Extreme Greed,112.63032899999999,3,0.6666666666666666,2817.3799999999997,4724.233333333334
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-18,Greed,5.28468,1,1.0,127.92,282.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-19,Extreme Greed,0.0,1,0.0,38924.6,5500.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-20,Greed,0.0,1,0.0,4713.43,7410.0
