Account,trade_date,sentiment,daily_pnl,trades,win_rate,avg_leverage,avg_size_tokens
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-23,Extreme Greed,11.911018,1,1.0,305.36,125.3
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-26,Greed,20.19633,1,1.0,406.34,53.9
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-28,Extreme Greed,833.141894,1,1.0,25385.04,1563118.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-29,Extreme Greed,46.336801,1,1.0,1061.23,134.9
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-01,Extreme Greed,9.25908,2,0.5,5362.875,2047.5
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-04,Extreme Greed,293.10792200000003,5,0.6,11661.238000000001,268447.8
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-05,Extreme Greed,70.951345,2,1.0,876.9599999999999,17451.5
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-08,Extreme Greed,121.4626,1,1.0,2000.44,859.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-11,Extreme Greed,163.500173,2,1.0,1676.82,3012.05
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-14,Extreme Greed,0.478791,1,1.0,14.89,81.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-15,Extreme Greed,731.5572,1,1.0,15796.43,1941.5
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-20,Greed,15.249,1,1.0,444.52,390.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-24,Greed,0.0,1,0.0,11945.98,1266.9
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-26,Extreme Greed,136.42578,3,1.0,1130.8700000000001,141.8
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-27,Extreme Greed,-6.0562,1,0.0,997.52,1070.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-28,Extreme Greed,0.0,1,0.0,7768.85,199283.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-01,Extreme Greed,0.0,1,0.0,370.32,49173.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-05,Extreme Greed,12.77724,1,1.0,1247.52,434.6
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-12,Extreme Greed,15.199604,1,1.0,266.24,98.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-13,Greed,46.96285,2,0.5,1139.85,231.25
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-14,Greed,5.7618,1,1.0,293.62,297.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-15,Greed,126.96636,1,1.0,3999.71,4427.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-10,Extreme Greed,31.730002,4,1.0,223.0925,125.0525
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-11,Greed,71.78809000000001,4,0.5,955.23,718.6999999999999
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-15,Extreme Greed,3.57525,1,1.0,98.97,175.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-18,Extreme Greed,5.945,3,1.0,58.71,50.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-19,Extreme Greed,17.015466,5,0.8,1589.824,11194.8
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-20,Greed,43.0415,2,1.0,873.235,786.95
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-02,Greed,1.6984,1,1.0,45.45,80.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-07,Extreme Greed,34.11674,3,1.0,294.27,666.3333333333334
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-08,Greed,36.0464,1,1.0,976.72,693.2
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-13,Greed,297.00462,1,1.0,11198.23,14417.7
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-20,Extreme Greed,194.73609,6,1.0,883.7733333333332,6842.566666666667
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-22,Extreme Greed,23.91147,1,1.0,1993.49,3201.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-27,Greed,16.085524,1,1.0,1013.58,5782.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-29,Greed,1.103572,1,1.0,499.98,32458.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-30,Greed,29.606664999999996,3,1.0,247.59666666666666,1121.5
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-31,Extreme Greed,-2.3136529999999995,4,0.5,191.90750000000003,659.375
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-01,Greed,27.927,2,0.5,5864.29,29886.5
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-03,Fear,39.626191,6,1.0,239.12333333333333,641.415
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-04,Greed,26.849014,1,1.0,905.56,172.33
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-06,Neutral,59.268608,2,0.5,2423.48,185.35000000000002
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-07,Fear,0.903008,3,0.3333333333333333,13484.366666666667,905710.6666666666
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-09,Neutral,5.34,1,1.0,286.2,2000.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-12,Neutral,-593.929,3,0.0,939.5300000000001,2258.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-15,Neutral,0.0,1,0.0,16303.77,2633889.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,Fear,14.418727,3,0.6666666666666666,8093.373333333333,1361459.6666666667
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-21,Greed,6.057756,1,1.0,218.04,6876.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-03,Fear,0.0,1,0.0,12.99,2.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-08,Fear,12.235419,1,1.0,304.2,46879.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-11,Extreme Fear,13.425408,1,1.0,308.36,52443.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-15,Neutral,127.68,1,1.0,1618.8,114000.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-16,Fear,96.596,1,1.0,1657.57,6200.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-17,Fear,1.048194,1,1.0,15.35,53.1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-22,Fear,291.92748900000004,3,1.0,526.01,15921.333333333334
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-24,Neutral,1.375053,1,1.0,35.35,149.3
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-12,Fear,226.82107000000002,3,1.0,1653.5866666666668,4881.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-19,Fear,0.0,1,0.0,365.42,152961.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-20,Fear,-0.05796,1,0.0,11.62,46.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-22,Neutral,3.370978,2,1.0,27.77,473.5
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-23,Greed,340.552278,2,0.5,15739.065,149826.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-26,Greed,13.778604,1,1.0,208.98,674.1
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-04-09,Extreme Fear,4.7071000000000005,2,1.0,749.84,0.515
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-04-11,Fear,11.581399999999999,4,0.5,733.3075,564.81925
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-01-31,Extreme Greed,0.0,1,0.0,499.72,227.6
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-04,Greed,0.0,1,0.0,18.39,12.5
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-10,Fear,0.0,1,0.0,499.67,340.7
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-19,Fear,0.0,1,0.0,354.9,473.2
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-29,Fear,893.769742,2,1.0,900.375,1461.65
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-06,Fear,497.638324,1,1.0,1123.01,2019.8
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-07,Extreme Fear,0.0,1,0.0,15.01,26.8
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-08,Extreme Fear,0.0,1,0.0,7261.58,0.09309
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-10,Fear,0.314055,1,1.0,12.35,0.00015
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-11,Fear,-433.058442,1,0.0,3000.33,27.03
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-18,Fear,0.0,2,0.0,2997.745,391.35
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-23,Greed,-82258.764412,6,0.8333333333333334,38122.77166666667,7203.866666666666
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-01-25,Extreme Greed,0.0,1,0.0,294.25,340.0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-01-26,Greed,1811.975427,1,1.0,6213.05,5139.0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-04,Greed,4657.058807,2,1.0,29990.975,762.955065
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-05,Neutral,13.85192,9,0.4444444444444444,903.8622222222223,34.89777777777778
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-06,Neutral,0.00738,3,0.3333333333333333,3579.5166666666664,144.62666666666667
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-09,Neutral,24.15,2,0.5,6535.929999999999,32.94
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-10,Fear,0.0,1,0.0,869.97,2.189
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-11,Neutral,-0.013412,3,0.0,1076.67,43.663333333333334
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-12,Neutral,135.951162,2,1.0,12391.419999999998,0.12750999999999998
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-14,Neutral,0.0,1,0.0,194.37,7.37
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-16,Neutral,0.0,3,0.0,663.1366666666668,25.689999999999998
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-17,Neutral,0.0,2,0.0,323.10499999999996,12.74
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-18,Neutral,0.0,1,0.0,749.78,29.44
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-23,Extreme Greed,3.816384,3,0.3333333333333333,1646.9399999999998,20216.525766666666
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-27,Greed,48.335913,1,1.0,2223.67,3626.1
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-29,Greed,0.0,2,0.0,221.595,92.9
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-06-03,Greed,7.254702,2,0.5,221.92,159.35000000000002
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-06-06,Extreme Greed,5.130415,2,0.5,439.2,9.795
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-06-10,Greed,0.0,1,0.0,554.85,126.4
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-17,Greed,3.271075,4,0.5,1547.52,493.1
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-20,Greed,0.0,1,0.0,558.23,112.6
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-21,Greed,-0.215817,1,0.0,10.65,2.1
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-22,Greed,-17.539986,1,0.0,281.34,52.1
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-23,Greed,14.410336,1,1.0,554.76,112.3
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-26,Greed,0.0,1,0.0,583.56,242.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-08-09,Neutral,0.0,1,0.0,139.12,0.0518
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-09-01,Fear,0.0,1,0.0,1500.1,999.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-09,Extreme Greed,-0.00141,1,0.0,71.59,141.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-12,Extreme Greed,0.0,2,0.0,1110.83,1409.006275
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-22,Extreme Greed,0.0,1,0.0,510.84,1.98
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-24,Extreme Greed,0.0,1,0.0,1109.86,433.1
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-29,Extreme Greed,0.0,1,0.0,999.83,347.9
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-30,Extreme Greed,0.0,1,0.0,111.55,32.5
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-12-01,Extreme Greed,0.0,1,0.0,554.61,786.8
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-08,Greed,95.970696,4,0.5,965.5525,36.861485
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-09,Greed,0.0,1,0.0,221.89,71.9
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-10,Neutral,0.11855,2,0.5,5.67,0.28
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-16,Extreme Greed,-0.3725,1,0.0,49.94,0.0005
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-20,Extreme Greed,0.0,1,0.0,219.79,4.2
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-21,Extreme Greed,0.830386,2,0.5,294.655,409.4
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-22,Extreme Greed,0.0,2,0.0,731.715,271.89
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-23,Extreme Greed,71.899605,3,0.3333333333333333,1033.9966666666667,1134.5
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-24,Extreme Greed,0.0,1,0.0,62.98,2480.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-26,Greed,0.0,1,0.0,1111.84,927.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-27,Greed,12.804857,1,1.0,1342.75,0.01339
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-03,Fear,0.0,1,0.0,351.42,924.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-24,Neutral,461.745,1,1.0,11954.25,75.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-28,Extreme Fear,0.0,1,0.0,2498.07,0.03019
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-10,Fear,-16.097435,1,0.0,499.97,655.7
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-13,Neutral,-0.076374,1,0.0,782.76,848.6
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-22,Neutral,42.758124,6,0.5,503.48,8714.859999999999
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-23,Greed,-128.110346,8,0.0,521.7925,17822.43895625
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-24,Greed,0.0,1,0.0,554.64,166.5
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-25,Greed,0.0,1,0.0,57.04,6710.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-30,Greed,-5.7884,1,0.0,49.99,46.4
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-01-23,Extreme Greed,337.718734,2,1.0,3109.7700000000004,128.065
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-01-29,Greed,7.895424,1,1.0,907.25,1113.6
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-02,Greed,612.753924,1,1.0,10179.9,14779.4
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-04-07,Extreme Fear,6.350235,1,1.0,765.79,0.00993
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-04-23,Greed,0.0,1,0.0,499.76,428.1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-13,Extreme Greed,12.61435,4,0.5,324.74,18.175
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-14,Extreme Greed,5.964366,5,0.4,465.14,23.526
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-15,Extreme Greed,99.04066,5,0.2,1630.74,70.55199999999999
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-16,Extreme Greed,0.0,1,0.0,2132.83,80.67
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-18,Extreme Greed,16.941713,2,0.5,1233.16,46.35
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-19,Extreme Greed,9.676,2,0.5,687.46,27.490000000000002
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-20,Greed,457.007468,2,1.0,4295.46,164.22
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-21,Greed,0.0,2,0.0,442.71500000000003,13.68
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-12-22,Greed,0.0,2,0.0,303.985,9.865
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-01-18,Extreme Greed,0.0,1,0.0,649.99,33.05
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-04,Greed,3.46,3,0.3333333333333333,278.2633333333333,10.42673
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-06,Neutral,10.885952,6,0.3333333333333333,721.5066666666667,1511.631666666667
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-07,Fear,0.0,2,0.0,420.255,176.865
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-08,Fear,0.0,1,0.0,2139.09,0.02203
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-09,Neutral,0.0,1,0.0,421.11,313.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-10,Fear,6.9795,2,0.5,544.465,0.005569999999999999
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-11,Neutral,0.0,1,0.0,690.14,513.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-12,Neutral,0.0,1,0.0,764.67,0.00801
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-13,Neutral,0.0,1,0.0,14.53,0.00015
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-14,Neutral,0.0,3,0.0,318.7366666666667,0.0032966666666666665
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-15,Neutral,0.0,1,0.0,29.3,1.08
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-17,Neutral,1.75968,1,1.0,742.28,28.2
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-18,Neutral,42.705261,5,0.4,621.268,25.330124
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,Fear,0.0,1,0.0,376.14,0.00392
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-20,Neutral,11.04721,6,0.5,756.6916666666666,27.071033333333332
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-21,Greed,50.770694000000006,5,0.6,1770.916,174.92400000000004
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-25,Fear,0.0,1,0.0,448.87,21.34
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-28,Extreme Fear,0.0,1,0.0,99.05,12.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-03,Fear,15.109175,2,0.5,1476.4199999999998,1257.5
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-16,Fear,0.0,1,0.0,780.79,190.8
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-17,Fear,10.21312,1,1.0,997.57,252.8
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-23,Greed,3.410786,2,0.5,200.13500000000002,8.16515
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-25,Greed,108.467372,1,1.0,4931.94,2.7664
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-28,Neutral,8.206924,1,1.0,1313.66,0.01395
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-29,Greed,5.013997,2,0.5,4839.285,259.59000000000003
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-30,Greed,0.0,1,0.0,1200.1,0.01291
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-05-01,Neutral,0.0,1,0.0,118.46,6.28
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-12-02,Extreme Greed,0.0,42,0.0,1834.7104761904761,234.5257142857143
